
> puzzle@0.1.0 serve /Users/shaojintian/VueProjects/puzzle
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8082/sockjs-node /Users/shaojintian/VueProjects/puzzle/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/shaojintian/VueProjects/puzzle/node_modules/webpack/hot/dev-server.js /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8082/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 75/116 modules 41 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 75/117 modules 42 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 75/118 modules 43 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 75/119 modules 44 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 75/120 modules 45 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 75/121 modules 46 active /Users/shaojintian/VueProjects/puzzle/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 76/121 modules 45 active /Users/shaojintian/VueProjects/puzzle/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 77/121 modules 44 active /Users/shaojintian/VueProjects/puzzle/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 78/121 modules 43 active /Users/shaojintian/VueProjects/puzzle/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 79/121 modules 42 active /Users/shaojintian/VueProjects/puzzle/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 80/121 modules 41 active /Users/shaojintian/VueProjects/puzzle/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 80/122 modules 42 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 81/122 modules 41 active /Users/shaojintian/VueProjects/puzzle/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 81/123 modules 42 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 82/123 modules 41 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 83/123 modules 40 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 84/123 modules 39 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 85/123 modules 38 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 86/123 modules 37 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 87/123 modules 36 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 88/123 modules 35 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 89/123 modules 34 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 90/123 modules 33 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 91/123 modules 32 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 92/123 modules 31 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 93/123 modules 30 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 94/123 modules 29 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 95/123 modules 28 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 96/123 modules 27 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 97/123 modules 26 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 98/123 modules 25 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 99/123 modules 24 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 100/123 modules 23 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 101/123 modules 22 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 102/123 modules 21 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 103/123 modules 20 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 104/123 modules 19 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 105/123 modules 18 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 106/123 modules 17 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 107/123 modules 16 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 108/123 modules 15 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 109/123 modules 14 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 110/123 modules 13 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 111/123 modules 12 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 112/123 modules 11 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 113/123 modules 10 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 114/123 modules 9 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 115/123 modules 8 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 116/123 modules 7 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 117/123 modules 6 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 118/123 modules 5 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 119/123 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 119/124 modules 5 active /Users/shaojintian/VueProjects/puzzle/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/shaojintian/VueProjects/puzzle/src/assets/logo.png
<s> [webpack.Progress] 40% building 120/124 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/shaojintian/VueProjects/puzzle/src/assets/logo.png
<s> [webpack.Progress] 40% building 121/124 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/shaojintian/VueProjects/puzzle/src/assets/logo.png
<s> [webpack.Progress] 40% building 121/125 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 122/125 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/shaojintian/VueProjects/puzzle/src/assets/logo.png
<s> [webpack.Progress] 40% building 122/126 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 123/126 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 124/126 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 125/126 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 125/127 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 126/127 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 126/128 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 126/129 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 126/130 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 126/131 modules 5 active /Users/shaojintian/VueProjects/puzzle/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 126/132 modules 6 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 126/133 modules 7 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 126/134 modules 8 active /Users/shaojintian/VueProjects/puzzle/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 126/135 modules 9 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 126/136 modules 10 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 126/137 modules 11 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 126/138 modules 12 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 126/139 modules 13 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 126/140 modules 14 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 126/141 modules 15 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 126/142 modules 16 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 126/143 modules 17 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 127/143 modules 16 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 128/143 modules 15 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 129/143 modules 14 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 130/143 modules 13 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 131/143 modules 12 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 132/143 modules 11 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 133/143 modules 10 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 134/143 modules 9 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 135/143 modules 8 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 136/143 modules 7 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 137/143 modules 6 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 138/143 modules 5 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 139/143 modules 4 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 140/143 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 141/143 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 142/143 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 143/143 modules 0 active 
<s> [webpack.Progress] 40% building 143/144 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 143/145 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 143/146 modules 3 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 144/146 modules 2 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 145/146 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 146/146 modules 0 active 
<s> [webpack.Progress] 40% building 146/147 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 147/147 modules 0 active 
<s> [webpack.Progress] 40% building 147/148 modules 1 active /Users/shaojintian/VueProjects/puzzle/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 148/148 modules 0 active 
<s> [webpack.Progress] 70% building 148/148 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 DONE  Compiled successfully in 1155ms9:57:58 PM

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8082/ 
  - Network: http://192.168.0.101:8082/

  Note that the development build is not optimized.
  To create a production build, run npm run build.

